# exp_id,product_id,price,sale_count
102,10002, 2.31,0
102,10002, 2.27,0
102,10002, 2.39,0
102,10002, 2.31,0
102,10002, 2.18,1
102,10002, 2.25,1
102,10002, 1.99,0
102,10002, 2.49,0
102,10002, 2.25,0
102,10002, 2.14,0
102,10002, 2.20,0
102,10003, 2.13,0
102,10003, 1.93,1
102,10003, 2.34,0
102,10003, 2.01,0
102,10003, 2.40,1
102,10003, 2.27,0
102,10003, 2.27,0
102,10003, 2.68,0
102,10003, 2.15,0
102,10003, 2.15,1
102,10003, 2.37,0
102,10003, 2.02,1
102,10003, 2.41,0
102,10003, 2.47,0
102,10003, 2.06,0
102,10003, 2.12,1
102,10003, 2.18,1
102,10003, 2.38,0
102,10003, 2.14,0
102,10003, 2.25,1
102,10003, 2.22,0
102,10003, 2.21,1
102,10003, 2.37,0
102,10003, 2.28,1
102,10003, 2.03,1
102,10004, 2.18,1
102,10004, 2.30,0
102,10004, 2.07,1
102,10004, 2.27,0
102,10004, 2.21,0
102,10004, 2.07,0
102,10004, 2.36,0
102,10004, 2.51,0
102,10004, 2.45,0
102,10004, 1.81,0
102,10004, 2.04,0
102,10004, 2.19,0
102,10004, 2.12,0
102,10004, 2.26,0
102,10004, 2.18,0
102,10004, 2.03,0
102,10004, 2.09,1
102,10004, 2.08,0
102,10004, 2.24,0
102,10004, 2.29,0
102,10004, 2.06,0
102,10004, 2.46,0
102,10004, 2.63,0
102,10004, 2.11,0
102,10004, 2.34,0
102,10005, 1.94,0
102,10005, 2.00,0
102,10005, 2.12,0
102,10005, 2.01,0
102,10005, 1.93,0
102,10005, 2.47,1
102,10005, 2.28,1
102,10005, 2.43,1
102,10005, 2.35,1
102,10005, 2.04,0
102,10005, 2.23,0
102,10005, 1.71,1
102,10005, 2.85,1
102,10005, 2.16,0
102,10005, 2.42,1
102,10005, 1.97,0
102,10005, 2.33,0
102,10005, 2.18,1
102,10005, 2.24,1
102,10005, 2.34,1
102,10005, 2.01,1
102,10005, 2.07,0
102,10005, 1.98,0
102,10006, 2.23,1
102,10006, 2.40,0
102,10006, 2.18,0
102,10006, 2.06,0
102,10006, 2.32,0
102,10006, 1.86,0
102,10006, 2.40,1
102,10006, 1.93,0
102,10006, 2.52,0
102,10006, 2.41,1
102,10006, 2.30,0
102,10006, 2.02,0
102,10006, 2.19,1
102,10006, 2.20,0
102,10006, 2.28,0
102,10006, 2.42,1
102,10006, 1.98,0
102,10006, 2.72,0
102,10006, 2.52,0
102,10006, 2.20,0
102,10006, 2.49,1
102,10006, 2.26,0
102,10006, 2.45,0
102,10006, 2.50,0
102,10006, 1.89,0
102,10006, 2.09,1
102,10006, 2.44,0
102,10006, 2.10,0
102,10007, 2.39,0
102,10007, 2.55,0
102,10007, 2.58,0
102,10007, 2.25,0
102,10007, 2.33,0
102,10007, 2.07,0
102,10007, 2.35,0
102,10007, 2.54,0
102,10007, 1.80,0
102,10007, 1.93,0
102,10007, 2.41,0
102,10007, 2.29,0
102,10007, 2.17,0
102,10007, 2.27,0
102,10007, 2.04,0
102,10007, 2.40,0
102,10007, 2.02,0
102,10007, 1.75,0
102,10007, 2.12,0
102,10007, 2.12,1
102,10007, 1.93,0
102,10008, 2.42,0
102,10008, 2.24,0
102,10008, 2.31,0
102,10008, 2.47,0
102,10008, 2.26,0
102,10008, 2.06,0
102,10008, 2.46,0
102,10008, 2.13,0
102,10008, 2.19,0
102,10008, 1.96,0
102,10008, 2.51,0
102,10008, 2.22,0
102,10008, 2.20,0
102,10008, 1.94,0
102,10008, 2.29,0
102,10008, 1.97,0
102,10008, 2.46,0
102,10008, 2.28,0
102,10008, 2.20,0
102,10008, 1.79,0
102,10008, 1.96,0
102,10008, 2.30,0
102,10008, 2.40,0
102,10008, 2.22,0
102,10008, 2.10,0
102,10009, 2.21,0
102,10009, 2.15,0
102,10009, 2.75,0
102,10009, 2.05,0
102,10009, 2.09,1
102,10009, 2.09,0
102,10009, 2.06,0
102,10009, 2.33,0
102,10009, 2.02,1
102,10009, 2.30,0
102,10009, 1.99,0
102,10009, 2.39,0
102,10009, 1.98,0
102,10009, 2.04,1
102,10009, 2.12,0
102,10009, 2.23,0
102,10009, 2.18,0
102,10009, 2.19,0
102,10009, 2.32,0
102,10009, 2.19,0
102,10009, 2.64,0
102,10009, 2.22,0
102,10009, 1.94,0
102,10009, 2.02,0
102,10009, 2.42,0
102,10009, 2.22,0
102,10009, 2.45,0
102,10009, 2.27,0
102,10009, 2.34,0
102,10009, 1.88,0
102,10009, 2.07,0
102,10009, 2.03,0
102,10010, 2.27,0
102,10010, 2.23,0
102,10010, 1.84,0
102,10010, 2.32,0
102,10010, 2.28,0
102,10010, 2.17,1
102,10010, 2.20,0
102,10010, 2.16,0
102,10010, 2.14,1
102,10010, 1.82,0
102,10010, 2.41,0
102,10010, 1.86,0
102,10010, 2.52,0
102,10010, 2.02,0
102,10010, 2.05,0
102,10010, 2.31,0
102,10010, 1.82,0
102,10010, 2.29,0
102,10010, 2.02,0
102,10010, 2.00,1
102,10010, 2.11,0
102,10010, 2.54,0
102,10010, 2.04,0
102,10010, 1.96,0
102,10010, 2.07,0
102,10010, 2.04,0
102,10010, 1.98,0
102,10010, 1.66,1
102,10010, 2.06,0
102,10011, 2.24,1
102,10011, 2.07,0
102,10011, 2.20,1
102,10011, 2.43,1
102,10011, 2.10,1
102,10011, 1.98,1
102,10011, 1.99,0
102,10011, 2.05,0
102,10011, 2.04,0
102,10011, 2.12,0
102,10011, 2.29,0
102,10011, 2.35,0
102,10011, 2.29,0
102,10011, 2.28,1
102,10011, 2.08,0
102,10011, 1.78,0
102,10011, 2.02,1
102,10011, 1.95,0
102,10011, 2.10,0
102,10011, 2.20,0
102,10011, 2.07,0
102,10011, 2.39,0
102,10011, 2.28,0
102,10011, 2.38,0
102,10011, 2.32,0
102,10011, 2.43,0
102,10011, 1.92,0
102,10011, 2.21,0
102,10011, 2.17,0
102,10011, 2.08,0
102,10011, 1.86,0
102,10011, 2.49,0
102,10011, 2.28,0
